Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (27) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    IF              reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    ID              reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    LEN             reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    FOR             reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    MAIN            reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    CALL            reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    END             reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    $end            reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 27 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON .)


state 300

    (37) delete -> ID DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 312


state 301

    (110) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .
    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR . PARENTCL indice PARENTCR

    SEMICOLON       reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    NE              reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LT              reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GT              reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LTE             reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GTE             reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 110 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 313


state 302

    (111) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 314


state 303

    (109) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    NE              reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LT              reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    GT              reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LTE             reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    GTE             reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 109 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)


state 304

    (81) b_content -> list_consult COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 315


state 305

    (39) for -> FOR ID IN iterable step LCORCH instruction . RCORCH SEMICOLON

    RCORCH          shift and go to state 316


state 306

    (25) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 25 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 307

    (13) assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .

    PROCEDURE       reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    GLOBAL          reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    IF              reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    ID              reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    TYPE            reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    LEN             reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    BLINK           reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    DELAY           reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    FOR             reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    MAIN            reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    $end            reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    CALL            reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)
    END             reduce using rule 13 (assignment -> identifier COMMA identifier ASSIGN value COMMA value SEMICOLON .)


state 308

    (42) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH instruction . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 317


state 309

    (115) i_ind -> COMMA . INT

    INT             shift and go to state 318


state 310

    (88) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 88 (i_content -> list COMMA INT i_ind .)


state 311

    (116) i_ind -> empty .

    RPARENT         reduce using rule 116 (i_ind -> empty .)


state 312

    (37) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 319


state 313

    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL . indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 320

state 314

    (111) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 111 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 315

    (81) b_content -> list_consult COMMA INT COMMA time_mes COMMA . value
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 321

state 316

    (39) for -> FOR ID IN iterable step LCORCH instruction RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 322


state 317

    (42) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 323


state 318

    (115) i_ind -> COMMA INT .

    RPARENT         reduce using rule 115 (i_ind -> COMMA INT .)


state 319

    (37) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    IF              reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    MAIN            reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    $end            reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 37 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 320

    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 324


state 321

    (81) b_content -> list_consult COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 81 (b_content -> list_consult COMMA INT COMMA time_mes COMMA value .)


state 322

    (39) for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .

    PROCEDURE       reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    GLOBAL          reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    IF              reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    ID              reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    TYPE            reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    LEN             reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    BLINK           reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    DELAY           reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    FOR             reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    MAIN            reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    CALL            reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    END             reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    $end            reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)
    RCORCH          reduce using rule 39 (for -> FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON .)


state 323

    (42) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON . opt_statement
    (43) opt_statement -> . ELSE LCORCH instruction RCORCH SEMICOLON
    (44) opt_statement -> . empty
    (144) empty -> .

    ELSE            shift and go to state 326
    PROCEDURE       reduce using rule 144 (empty -> .)
