Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GT              reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LTE             reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GTE             reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)


state 282

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON . opt_statement block
    (41) opt_statement -> . ELSE LCORCH block RCORCH SEMICOLON
    (42) opt_statement -> . empty
    (123) empty -> .

    ELSE            shift and go to state 285
    GLOBAL          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    TYPE            reduce using rule 123 (empty -> .)
    LEN             reduce using rule 123 (empty -> .)
    BLINK           reduce using rule 123 (empty -> .)
    DELAY           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)

    opt_statement                  shift and go to state 284
    empty                          shift and go to state 286

state 283

    (37) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 37 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 37 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)


state 284

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 287
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 285

    (41) opt_statement -> ELSE . LCORCH block RCORCH SEMICOLON

    LCORCH          shift and go to state 288


state 286

    (42) opt_statement -> empty .

    GLOBAL          reduce using rule 42 (opt_statement -> empty .)
    ID              reduce using rule 42 (opt_statement -> empty .)
    IF              reduce using rule 42 (opt_statement -> empty .)
    TYPE            reduce using rule 42 (opt_statement -> empty .)
    LEN             reduce using rule 42 (opt_statement -> empty .)
    BLINK           reduce using rule 42 (opt_statement -> empty .)
    DELAY           reduce using rule 42 (opt_statement -> empty .)
    FOR             reduce using rule 42 (opt_statement -> empty .)
    $end            reduce using rule 42 (opt_statement -> empty .)
    RCORCH          reduce using rule 42 (opt_statement -> empty .)


state 287

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block .

    $end            reduce using rule 40 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block .)
    RCORCH          reduce using rule 40 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block .)


state 288

    (41) opt_statement -> ELSE LCORCH . block RCORCH SEMICOLON
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 289
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 289

    (41) opt_statement -> ELSE LCORCH block . RCORCH SEMICOLON

    RCORCH          shift and go to state 290
