Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    DELAY           reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 312

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 317


state 313

    (117) i_ind -> COMMA INT .

    RPARENT         reduce using rule 117 (i_ind -> COMMA INT .)


state 314

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    IF              reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 315

    (80) b_content -> list_consult COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 80 (b_content -> list_consult COMMA INT COMMA time_mes COMMA value .)


state 316

    (44) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 317

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (48) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (49) opt_statement -> . empty
    (146) empty -> .

    ELSE            shift and go to state 319
    IF              reduce using rule 146 (empty -> .)
    TYPE            reduce using rule 146 (empty -> .)
    LEN             reduce using rule 146 (empty -> .)
    BLINK           reduce using rule 146 (empty -> .)
    DELAY           reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    END             reduce using rule 146 (empty -> .)
    RCORCH          reduce using rule 146 (empty -> .)

    opt_statement                  shift and go to state 318
    empty                          shift and go to state 320

state 318

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    IF              reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    DELAY           reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    CALL            reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    ID              reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    FOR             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    END             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    RCORCH          reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)


state 319

    (48) opt_statement -> ELSE . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 321


state 320

    (49) opt_statement -> empty .

    IF              reduce using rule 49 (opt_statement -> empty .)
    TYPE            reduce using rule 49 (opt_statement -> empty .)
    LEN             reduce using rule 49 (opt_statement -> empty .)
    BLINK           reduce using rule 49 (opt_statement -> empty .)
    DELAY           reduce using rule 49 (opt_statement -> empty .)
    CALL            reduce using rule 49 (opt_statement -> empty .)
    ID              reduce using rule 49 (opt_statement -> empty .)
    FOR             reduce using rule 49 (opt_statement -> empty .)
    END             reduce using rule 49 (opt_statement -> empty .)
    RCORCH          reduce using rule 49 (opt_statement -> empty .)


state 321

    (48) opt_statement -> ELSE LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    IF              shift and go to state 69
    ID              shift and go to state 85
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    FOR             shift and go to state 77

    alt_block                      shift and go to state 322
    alt_content                    shift and go to state 192
    empty                          shift and go to state 193
    instruction                    shift and go to state 194
    assignment                     shift and go to state 195
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    identifier                     shift and go to state 196
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68

state 322

    (48) opt_statement -> ELSE LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 323


state 323

    (48) opt_statement -> ELSE LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 324


state 324

    (48) opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)

