Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 315


state 309

    (117) i_ind -> COMMA . INT

    INT             shift and go to state 316


state 310

    (87) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 87 (i_content -> list COMMA INT i_ind .)


state 311

    (118) i_ind -> empty .

    RPARENT         reduce using rule 118 (i_ind -> empty .)


state 312

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 317


state 313

    (80) b_content -> list_consult COMMA INT COMMA time_mes COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    value                          shift and go to state 318

state 314

    (44) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 319


state 315

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 320


state 316

    (117) i_ind -> COMMA INT .

    RPARENT         reduce using rule 117 (i_ind -> COMMA INT .)


state 317

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    IF              reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 41 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 318

    (80) b_content -> list_consult COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 80 (b_content -> list_consult COMMA INT COMMA time_mes COMMA value .)


state 319

    (44) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    GLOBAL          reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 44 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 320

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (48) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (49) opt_statement -> . empty
    (146) empty -> .

    ELSE            shift and go to state 322
    IF              reduce using rule 146 (empty -> .)
    TYPE            reduce using rule 146 (empty -> .)
    LEN             reduce using rule 146 (empty -> .)
    BLINK           reduce using rule 146 (empty -> .)
    DELAY           reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    END             reduce using rule 146 (empty -> .)
    GLOBAL          reduce using rule 146 (empty -> .)
    RCORCH          reduce using rule 146 (empty -> .)

    opt_statement                  shift and go to state 321
    empty                          shift and go to state 323

state 321

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    IF              reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    DELAY           reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    CALL            reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    ID              reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    FOR             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    END             reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    GLOBAL          reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    RCORCH          reduce using rule 47 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)


state 322

    (48) opt_statement -> ELSE . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 324


state 323

    (49) opt_statement -> empty .

    IF              reduce using rule 49 (opt_statement -> empty .)
    TYPE            reduce using rule 49 (opt_statement -> empty .)
    LEN             reduce using rule 49 (opt_statement -> empty .)
    BLINK           reduce using rule 49 (opt_statement -> empty .)
    DELAY           reduce using rule 49 (opt_statement -> empty .)
    CALL            reduce using rule 49 (opt_statement -> empty .)
    ID              reduce using rule 49 (opt_statement -> empty .)
    FOR             reduce using rule 49 (opt_statement -> empty .)
    END             reduce using rule 49 (opt_statement -> empty .)
    GLOBAL          reduce using rule 49 (opt_statement -> empty .)
    RCORCH          reduce using rule 49 (opt_statement -> empty .)


state 324

    (48) opt_statement -> ELSE LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    GLOBAL          shift and go to state 45
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 77
    DELAY           shift and go to state 78
    CALL            shift and go to state 79
    FOR             shift and go to state 80

    alt_block                      shift and go to state 325
    alt_content                    shift and go to state 218
    empty                          shift and go to state 219
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 222
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 325

    (48) opt_statement -> ELSE LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 326


state 326

    (48) opt_statement -> ELSE LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 327


state 327

    (48) opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (opt_statement -> ELSE LCORCH alt_block RCORCH SEMICOLON .)
