Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 323

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 330


state 324

    (126) i_ind -> COMMA . iterable
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 138

    iterable                       shift and go to state 331
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    mat                            shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 325

    (96) i_content -> iterable COMMA INT i_ind .

    RPARENT         reduce using rule 96 (i_content -> iterable COMMA INT i_ind .)


state 326

    (127) i_ind -> empty .

    RPARENT         reduce using rule 127 (i_ind -> empty .)


state 327

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 332


state 328

    (89) b_content -> identifier COMMA INT COMMA time_mes COMMA . value
    (140) value -> . FALSE
    (141) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 333

state 329

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 334


state 330

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 335


state 331

    (126) i_ind -> COMMA iterable .

    RPARENT         reduce using rule 126 (i_ind -> COMMA iterable .)


state 332

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    IF              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 333

    (89) b_content -> identifier COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 89 (b_content -> identifier COMMA INT COMMA time_mes COMMA value .)


state 334

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 335

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (52) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (53) opt_statement -> . empty
    (159) empty -> .

    ELSE            shift and go to state 337
    IF              reduce using rule 159 (empty -> .)
    TYPE            reduce using rule 159 (empty -> .)
    LEN             reduce using rule 159 (empty -> .)
    BLINK           reduce using rule 159 (empty -> .)
    DELAY           reduce using rule 159 (empty -> .)
    CALL            reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    END             reduce using rule 159 (empty -> .)
    RCORCH          reduce using rule 159 (empty -> .)

    opt_statement                  shift and go to state 336
    empty                          shift and go to state 338

state 336

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    IF              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    DELAY           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    CALL            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    ID              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    FOR             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    END             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    RCORCH          reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)


state 337

    (52) opt_statement -> ELSE . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 339


state 338

    (53) opt_statement -> empty .

    IF              reduce using rule 53 (opt_statement -> empty .)
    TYPE            reduce using rule 53 (opt_statement -> empty .)
    LEN             reduce using rule 53 (opt_statement -> empty .)
    BLINK           reduce using rule 53 (opt_statement -> empty .)
    DELAY           reduce using rule 53 (opt_statement -> empty .)
    CALL            reduce using rule 53 (opt_statement -> empty .)
    ID              reduce using rule 53 (opt_statement -> empty .)
    FOR             reduce using rule 53 (opt_statement -> empty .)
    END             reduce using rule 53 (opt_statement -> empty .)
    RCORCH          reduce using rule 53 (opt_statement -> empty .)


state 339

    (52) opt_statement -> ELSE LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (159) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (151) identifier -> . ID
    (152) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
