Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    END             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 332

    (125) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 297


state 333

    (130) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 130 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 334

    (122) list_consultT -> PARENTCL indice . PARENTCR
    (123) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 342
    TP              shift and go to state 200


state 335

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 343


state 336

    (134) i_ind -> COMMA . iterable
    (160) iterable -> . identifier
    (161) iterable -> . INT
    (162) iterable -> . list
    (163) iterable -> . mat
    (158) identifier -> . ID
    (159) identifier -> . consult
    (105) list -> . PARENTCL list_term PARENTCR
    (106) list -> . PARENTCL empty PARENTCR
    (110) mat -> . PARENTCL mat_term PARENTCR
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 146

    iterable                       shift and go to state 344
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    mat                            shift and go to state 145
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 337

    (104) i_content -> iterable COMMA INT i_ind .

    RPARENT         reduce using rule 104 (i_content -> iterable COMMA INT i_ind .)


state 338

    (135) i_ind -> empty .

    RPARENT         reduce using rule 135 (i_ind -> empty .)


state 339

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 345


state 340

    (97) b_content -> identifier COMMA INT COMMA time_mes COMMA . value
    (148) value -> . FALSE
    (149) value -> . TRUE

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    value                          shift and go to state 346

state 341

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 347


state 342

    (122) list_consultT -> PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 122 (list_consultT -> PARENTCL indice PARENTCR .)


state 343

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 348


state 344

    (134) i_ind -> COMMA iterable .

    RPARENT         reduce using rule 134 (i_ind -> COMMA iterable .)


state 345

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    COMPILE         reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    IF              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 346

    (97) b_content -> identifier COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 97 (b_content -> identifier COMMA INT COMMA time_mes COMMA value .)


state 347

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    COMPILE         reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    IF              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 348

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (52) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (53) opt_statement -> . empty
    (166) empty -> .

    ELSE            shift and go to state 350
    COMPILE         reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    TYPE            reduce using rule 166 (empty -> .)
    LEN             reduce using rule 166 (empty -> .)
    BLINK           reduce using rule 166 (empty -> .)
    DELAY           reduce using rule 166 (empty -> .)
    CALL            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    END             reduce using rule 166 (empty -> .)
    RCORCH          reduce using rule 166 (empty -> .)

    opt_statement                  shift and go to state 349
    empty                          shift and go to state 351

state 349

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    COMPILE         reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    IF              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    DELAY           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    CALL            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    ID              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    FOR             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
