Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)


state 330

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    $end            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    DELAY           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 331

    (126) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 296


state 332

    (131) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 131 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 333

    (123) list_consultT -> PARENTCL indice . PARENTCR
    (124) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 341
    TP              shift and go to state 200


state 334

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 342


state 335

    (135) i_ind -> COMMA . iterable
    (161) iterable -> . identifier
    (162) iterable -> . INT
    (163) iterable -> . list
    (159) identifier -> . ID
    (160) identifier -> . consult
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 145

    iterable                       shift and go to state 343
    identifier                     shift and go to state 142
    list                           shift and go to state 144
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 336

    (105) i_content -> iterable COMMA INT i_ind .

    RPARENT         reduce using rule 105 (i_content -> iterable COMMA INT i_ind .)


state 337

    (136) i_ind -> empty .

    RPARENT         reduce using rule 136 (i_ind -> empty .)


state 338

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 344


state 339

    (98) b_content -> identifier COMMA INT COMMA time_mes COMMA . value
    (149) value -> . FALSE
    (150) value -> . TRUE

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    value                          shift and go to state 345

state 340

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 346


state 341

    (123) list_consultT -> PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)


state 342

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 347


state 343

    (135) i_ind -> COMMA iterable .

    RPARENT         reduce using rule 135 (i_ind -> COMMA iterable .)


state 344

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    COMPILE         reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    IF              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 345

    (98) b_content -> identifier COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 98 (b_content -> identifier COMMA INT COMMA time_mes COMMA value .)


state 346

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    COMPILE         reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    IF              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 347

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (52) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (53) opt_statement -> . empty
    (166) empty -> .

    ELSE            shift and go to state 349
    COMPILE         reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    TYPE            reduce using rule 166 (empty -> .)
    LEN             reduce using rule 166 (empty -> .)
    BLINK           reduce using rule 166 (empty -> .)
    DELAY           reduce using rule 166 (empty -> .)
    CALL            reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    END             reduce using rule 166 (empty -> .)
    RCORCH          reduce using rule 166 (empty -> .)

    opt_statement                  shift and go to state 348
    empty                          shift and go to state 350
