Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    STEP            reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 312

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 319


state 313

    (121) i_ind -> COMMA . INT

    INT             shift and go to state 320


state 314

    (91) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 91 (i_content -> list COMMA INT i_ind .)


state 315

    (122) i_ind -> empty .

    RPARENT         reduce using rule 122 (i_ind -> empty .)


state 316

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 321


state 317

    (84) b_content -> identifier COMMA INT COMMA time_mes COMMA . value
    (135) value -> . FALSE
    (136) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 322

state 318

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 323


state 319

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 324


state 320

    (121) i_ind -> COMMA INT .

    RPARENT         reduce using rule 121 (i_ind -> COMMA INT .)


state 321

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    IF              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 322

    (84) b_content -> identifier COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 84 (b_content -> identifier COMMA INT COMMA time_mes COMMA value .)


state 323

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 324

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (52) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (53) opt_statement -> . empty
    (150) empty -> .

    ELSE            shift and go to state 326
    IF              reduce using rule 150 (empty -> .)
    TYPE            reduce using rule 150 (empty -> .)
    LEN             reduce using rule 150 (empty -> .)
    BLINK           reduce using rule 150 (empty -> .)
    DELAY           reduce using rule 150 (empty -> .)
    CALL            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    RCORCH          reduce using rule 150 (empty -> .)

    opt_statement                  shift and go to state 325
    empty                          shift and go to state 327

state 325

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    IF              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    DELAY           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    CALL            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    ID              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    FOR             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    END             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    RCORCH          reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)


state 326

    (52) opt_statement -> ELSE . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 328


state 327

    (53) opt_statement -> empty .

    IF              reduce using rule 53 (opt_statement -> empty .)
    TYPE            reduce using rule 53 (opt_statement -> empty .)
    LEN             reduce using rule 53 (opt_statement -> empty .)
    BLINK           reduce using rule 53 (opt_statement -> empty .)
    DELAY           reduce using rule 53 (opt_statement -> empty .)
    CALL            reduce using rule 53 (opt_statement -> empty .)
    ID              reduce using rule 53 (opt_statement -> empty .)
    FOR             reduce using rule 53 (opt_statement -> empty .)
    END             reduce using rule 53 (opt_statement -> empty .)
    RCORCH          reduce using rule 53 (opt_statement -> empty .)


state 328

    (52) opt_statement -> ELSE LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (150) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (146) identifier -> . ID
    (147) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_dec SEMICOLON
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 150 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 329
    alt_content                    shift and go to state 260
    empty                          shift and go to state 261
    instruction                    shift and go to state 262
    assignment                     shift and go to state 263
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 264
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
